Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    MODULE
    NAME
    NIL
    NOT
    OPENKEY
    OR
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> funcdecl
Rule 3     program -> funcdecl program
Rule 4     program -> class
Rule 5     program -> class program
Rule 6     program -> stm
Rule 7     program -> stm program
Rule 8     program -> call
Rule 9     class -> CLASS ID body
Rule 10    class -> CLASS ID stms body
Rule 11    class -> CLASS ID bodyclass
Rule 12    bodyclass -> funcdecl END
Rule 13    bodyclass -> attrdecl END
Rule 14    bodyclass -> funcdecl bodyclass END
Rule 15    bodyclass -> attrdecl bodyclass END
Rule 16    attrdecl -> ID EQ objdecl
Rule 17    attrdecl -> callobj
Rule 18    objdecl -> ID PONTO NEW LPAREN ID RPAREN
Rule 19    callobj -> ID PONTO ID
Rule 20    funcdecl -> signature body
Rule 21    signature -> DEF ID LPAREN sigParams RPAREN
Rule 22    signature -> DEF ID LPAREN RPAREN
Rule 23    signature -> DEF ID
Rule 24    sigParams -> ID
Rule 25    sigParams -> ID VIRGULA sigParams
Rule 26    body -> stms END
Rule 27    stms -> stm
Rule 28    stms -> stm stms
Rule 29    stm -> temp
Rule 30    stm -> exp PONTOVIRGULA
Rule 31    stm -> s
Rule 32    s -> s1
Rule 33    s -> s2
Rule 34    s1 -> stms
Rule 35    s1 -> IF LPAREN exp RPAREN s1 ELSE s1
Rule 36    s1 -> IF LPAREN exp RPAREN body ELSE body
Rule 37    s1 -> IF LPAREN exp RPAREN s1 ELSE body
Rule 38    s1 -> IF LPAREN exp RPAREN body ELSE s1
Rule 39    s2 -> IF LPAREN exp RPAREN s1 ELSE s1
Rule 40    s1 -> IF LPAREN exp RPAREN body
Rule 41    s1 -> IF LPAREN exp RPAREN s1 ELSE s2
Rule 42    s1 -> IF LPAREN exp RPAREN body ELSE s2
Rule 43    s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1
Rule 44    s1 -> IF LPAREN exp RPAREN THEN body ELSE body
Rule 45    s1 -> IF LPAREN exp RPAREN THEN s1 ELSE body
Rule 46    s1 -> IF LPAREN exp RPAREN THEN body ELSE s1
Rule 47    s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1
Rule 48    s1 -> IF LPAREN exp RPAREN THEN body
Rule 49    s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s2
Rule 50    s1 -> IF LPAREN exp RPAREN THEN body ELSE s2
Rule 51    s1 -> IF exp s1 ELSE s1
Rule 52    s1 -> IF exp body ELSE body
Rule 53    s1 -> IF exp s1 ELSE body
Rule 54    s1 -> IF exp body ELSE s1
Rule 55    s2 -> IF exp s1 ELSE s1
Rule 56    s1 -> IF exp body
Rule 57    s1 -> IF exp body ELSE s2
Rule 58    s1 -> IF exp THEN s1 ELSE s1
Rule 59    s1 -> IF exp THEN body ELSE body
Rule 60    s1 -> IF exp THEN s1 ELSE body
Rule 61    s1 -> IF exp THEN body ELSE s1
Rule 62    s2 -> IF exp THEN s2 ELSE s2
Rule 63    s1 -> IF exp THEN body
Rule 64    s1 -> IF exp THEN s1 ELSE s2
Rule 65    s1 -> IF exp THEN body ELSE s2
Rule 66    stm -> WHILE exp body
Rule 67    stm -> WHILE LPAREN exp RPAREN body
Rule 68    stm -> WHILE exp DO body
Rule 69    stm -> WHILE LPAREN exp RPAREN DO body
Rule 70    stm -> FOR ID IN ID body
Rule 71    stm -> FOR ID IN ID DO body
Rule 72    stm -> RETURN exp
Rule 73    stm -> RETURN exp PONTOVIRGULA
Rule 74    exp -> exp1 PLUS exp
Rule 75    exp -> exp1
Rule 76    exp1 -> exp2 MINUS exp1
Rule 77    exp1 -> exp2
Rule 78    exp2 -> exp3 TIMES exp2
Rule 79    exp2 -> exp3
Rule 80    exp3 -> exp4 DIV exp3
Rule 81    exp3 -> exp4
Rule 82    exp4 -> exp5 EXPO exp4
Rule 83    exp4 -> exp5
Rule 84    exp -> exp REST exp
Rule 85    exp -> exp TRIPLEEQ exp
Rule 86    exp -> exp SMALL exp
Rule 87    exp -> exp BIGGEST exp
Rule 88    exp -> exp DIFF exp
Rule 89    exp -> exp POINTRANGE exp
Rule 90    exp -> exp SMALLEQ exp
Rule 91    exp -> exp BIGGESTEQ exp
Rule 92    exp -> exp BIGGSMALLEQ exp
Rule 93    exp -> exp DOUBLEBAR exp
Rule 94    exp -> exp DOUBLEE exp
Rule 95    exp -> exp EXCLAMATION exp
Rule 96    exp -> exp SIMPLEBAR exp
Rule 97    exp -> exp SIMPLEE exp
Rule 98    exp -> exp CIRCUMFLEX exp
Rule 99    exp -> exp NEGATION exp
Rule 100   exp -> exp LSHIFT exp
Rule 101   exp -> exp RSHIFT exp
Rule 102   exp -> call
Rule 103   exp -> assign
Rule 104   exp -> NUMBER
Rule 105   exp -> STRING
Rule 106   exp -> ID
Rule 107   exp -> exp DOUBLEEQUAL exp
Rule 108   assign -> ID EQ exp
Rule 109   call -> ID LPAREN params RPAREN
Rule 110   call -> ID LPAREN RPAREN
Rule 111   params -> exp VIRGULA params
Rule 112   params -> exp

Terminals, with rules where they appear

AND                  : 
BARN                 : 
BEGIN                : 
BIGGEST              : 87
BIGGESTEQ            : 91
BIGGSMALLEQ          : 92
BREAK                : 
CIRCUMFLEX           : 98
CLASS                : 9 10 11
CLOSEKEY             : 
COMMENT              : 
COMMENTMULTI         : 
DEF                  : 21 22 23
DIFF                 : 88
DIV                  : 80
DO                   : 68 69 71
DOUBLEBAR            : 93
DOUBLEE              : 94
DOUBLEEQUAL          : 107
ELSE                 : 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 64 65
ELSIF                : 
END                  : 12 13 14 15 26
EQ                   : 16 108
EXCLAMATION          : 95
EXPO                 : 82
FALSE                : 
FOR                  : 70 71
ID                   : 9 10 11 16 18 18 19 19 21 22 23 24 25 70 70 71 71 106 108 109 110
ID_CLASS             : 
ID_GLOBAL            : 
ID_INSTANCE          : 
IF                   : 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65
IN                   : 70 71
LPAREN               : 18 21 22 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 67 69 109 110
LSHIFT               : 100
MINUS                : 76
MODULE               : 
NAME                 : 
NEGATION             : 99
NEW                  : 18
NIL                  : 
NOT                  : 
NUMBER               : 104
OPENKEY              : 
OR                   : 
PLUS                 : 74
POINTRANGE           : 89
PONTO                : 18 19
PONTOVIRGULA         : 30 73
REST                 : 84
RETURN               : 72 73
RPAREN               : 18 21 22 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 67 69 109 110
RSHIFT               : 101
SELF                 : 
SIMPLEBAR            : 96
SIMPLEE              : 97
SMALL                : 86
SMALLEQ              : 90
STRING               : 105
SUPER                : 
THEN                 : 43 44 45 46 47 48 49 50 58 59 60 61 62 63 64 65
TIMES                : 78
TRIPLEEQ             : 85
TRUE                 : 
VIRGULA              : 25 111
WHILE                : 66 67 68 69
error                : 

Nonterminals, with rules where they appear

assign               : 103
attrdecl             : 13 15
body                 : 9 10 20 36 36 37 38 40 42 44 44 45 46 48 50 52 52 53 54 56 57 59 59 60 61 63 65 66 67 68 69 70 71
bodyclass            : 11 14 15
call                 : 8 102
callobj              : 17
class                : 4 5
exp                  : 30 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 72 73 74 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 107 107 108 111 112
exp1                 : 74 75 76
exp2                 : 76 77 78
exp3                 : 78 79 80
exp4                 : 80 81 82
exp5                 : 82 83
funcdecl             : 2 3 12 14
objdecl              : 16
params               : 109 111
program              : 1 3 5 7
s                    : 31
s1                   : 32 35 35 37 38 39 39 41 43 43 45 46 47 47 49 51 51 53 54 55 55 58 58 60 61 64
s2                   : 33 41 42 49 50 57 62 62 64 65
sigParams            : 21 25
signature            : 20
start                : 0
stm                  : 6 7 27 28
stms                 : 10 26 28 34
temp                 : 29

